Character Name,Actor_gender,Actor_height,Actor_ethnicity,Actor_name,Actor_DOB_year,Character Type,word_count
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Henry Roth,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Michael Newman,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Chuck Levine,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Zohan,M,178.0,/m/041rx,Adam Sandler,,warrior poet,2
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Everett Hitch,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,cultured badass,2
Master Chief John James Urgayle,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,drill sargeant nasty,3
Aragorn,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,master swordsman,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Otto,M,188.0,/m/01qhm_,Kevin Kline,,crazy jealous guy,3
Artemus Gordon,M,188.0,/m/01qhm_,Kevin Kline,,gadgeteer genius,2
Dreyfus,M,188.0,/m/01qhm_,Kevin Kline,,the chief,2
Prince Humperdinck,M,185.0,/m/038723,Chris Sarandon,,evil prince,2
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Il Duce,M,183.0,/m/02g7sp,Billy Connolly,,hitman with a heart,4
Proteus,M,183.0,/m/02w7gg,Joseph Fiennes,,romantic runnerup,2
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Karl Childers,M,183.0,,Billy Bob Thornton,,dumb muscle,2
Anton Chigurh,M,183.0,/m/03ttfc,Javier Bardem,,psycho for hire,3
Julian Mercer,M,186.0,/m/03bkbh,Keanu Reeves,,romantic runnerup,2
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,stoner,1
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,surfer dude,2
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Mr. Nick,M,180.29999999999998,,Tom Waits,,trickster,1
Britt Reid,M,179.7,/m/041rx,Seth Rogen,,byronic hero,2
Dale Denton,M,179.7,/m/041rx,Seth Rogen,,slacker,1
Ben Stone,M,179.7,/m/041rx,Seth Rogen,,slacker,1
Dale Denton,M,179.7,/m/041rx,Seth Rogen,,stoner,1
Red,M,178.0,/m/03bkbh,Danny McBride,,stoner,1
Thadeous,M,178.0,/m/03bkbh,Danny McBride,,stoner,1
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Blade,M,175.29999999999998,/m/0x67,Wesley Snipes,,master swordsman,2
Dean Richmond,M,180.0,/m/041rx,Larry Miller,,dean bitterman,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Bill,M,185.0,/m/07bch9,David Carradine,,crazy jealous guy,3
Bill,M,185.0,/m/07bch9,David Carradine,,heartbroken badass,2
Bill,M,185.0,/m/07bch9,David Carradine,,master swordsman,2
Daniel Jackson,M,178.0,,James Spader,,absent minded professor,3
Anakin Skywalker,M,170.0,,Jake Lloyd,,child prodigy,2
Anakin Skywalker,M,170.0,,Jake Lloyd,,gadgeteer genius,2
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Anton Chigurh,M,183.0,/m/03ttfc,Javier Bardem,,psycho for hire,3
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Colonel Walter E. Kurtz,M,175.0,/m/07mqps,Marlon Brando,,warrior poet,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Lance B. Johnson,M,180.0,,Sam Bottoms,,surfer dude,2
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
William H. 'Billy the Kid' Bonney,M,163.79999999999998,/m/042gtr,Emilio Estevez,,young gun,2
Ed,M,170.0,/m/02w7gg,Nick Frost,,bromantic foil,2
Red Grant,M,180.0,/m/02w7gg,Robert Shaw,,psycho for hire,3
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Jake,M,185.0,/m/09vc4s,Kevin Costner,,young gun,2
Mr. Blonde,M,188.0,,Michael Madsen,,psycho for hire,3
Ben Bradlee,M,176.5,,Jason Robards,,the editor,2
Carl Fredricksen,M,170.0,,Ed Asner,,grumpy old man,3
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Karl Childers,M,183.0,,Billy Bob Thornton,,dumb muscle,2
Otto,M,188.0,/m/01qhm_,Kevin Kline,,crazy jealous guy,3
Artemus Gordon,M,188.0,/m/01qhm_,Kevin Kline,,gadgeteer genius,2
Dreyfus,M,188.0,/m/01qhm_,Kevin Kline,,the chief,2
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Britt Reid,M,179.7,/m/041rx,Seth Rogen,,byronic hero,2
Dale Denton,M,179.7,/m/041rx,Seth Rogen,,slacker,1
Ben Stone,M,179.7,/m/041rx,Seth Rogen,,slacker,1
Dale Denton,M,179.7,/m/041rx,Seth Rogen,,stoner,1
Red,M,178.0,/m/03bkbh,Danny McBride,,stoner,1
Thadeous,M,178.0,/m/03bkbh,Danny McBride,,stoner,1
Saul Silver,M,178.0,/m/048z7l,James Franco,,stoner,1
Fabious,M,178.0,/m/048z7l,James Franco,,stoner,1
Crown Prince Leopold,M,182.9,/m/02w7gg,Rufus Sewell,,evil prince,2
Sheldon Mopes,M,183.0,,Edward Norton,,granola person,2
Proteus,M,183.0,/m/02w7gg,Joseph Fiennes,,romantic runnerup,2
Geoffrey Clifton,M,187.0,/m/0d7wh,Colin Firth,,crazy jealous guy,3
Otto,M,188.0,/m/01qhm_,Kevin Kline,,crazy jealous guy,3
Artemus Gordon,M,188.0,/m/01qhm_,Kevin Kline,,gadgeteer genius,2
Dreyfus,M,188.0,/m/01qhm_,Kevin Kline,,the chief,2
Bruce Wayne,M,183.0,/m/02w7gg,Christian Bale,,heartbroken badass,2
Patrick Bateman,M,183.0,/m/02w7gg,Christian Bale,,morally bankrupt banker,3
John Preston,M,183.0,/m/02w7gg,Christian Bale,,tranquil fury,2
Butch Cassidy,M,177.0,/m/027n1m6,Paul Newman,,retired outlaw,2
Lance B. Johnson,M,180.0,,Sam Bottoms,,surfer dude,2
Norbit,M,175.0,/m/0x67,Eddie Murphy,,henpecked husband,2
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Mongo,M,188.0,,Alex Karras,,dumb muscle,2
Martin Q. Blank,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Brand Hauser,M,187.0,/m/033tf_,John Cusack,,byronic hero,2
Rob Gordon,M,187.0,/m/033tf_,John Cusack,,loser protagonist,2
Harlen Maguire,M,182.0,/m/02w7gg,Jude Law,,psycho for hire,3
Maj. John Reisman,M,188.0,,Lee Marvin,,drill sargeant nasty,3
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Gny. Sgt. Hartman,M,182.0,,R. Lee Ermey,,drill sargeant nasty,3
"Daniel ""Rudy"" Ruettiger",M,168.0,,Sean Astin,,self made man,3
Prince Nuada,M,185.0,/m/02w7gg,Luke Goss,,evil prince,2
Nick Randall,M,185.0,/m/05l3g_,Rutger Hauer,,bounty hunter,2
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Tony Wendice,M,187.0,,Ray Milland,,crazy jealous guy,3
The Sundance Kid,M,175.0,/m/02w7gg,Robert Redford,,retired outlaw,2
David Sumner,M,166.0,/m/041rx,Dustin Hoffman,,tranquil fury,2
Ben Bradlee,M,176.5,,Jason Robards,,the editor,2
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Lennie Pike,M,177.0,,Jonathan Winters,,dumb muscle,2
Guy,M,171.0,,Frank Whaley,,crazy jealous guy,3
The Sundance Kid,M,175.0,/m/02w7gg,Robert Redford,,retired outlaw,2
Toombs,M,188.0,,Nick Chinlund,,bounty hunter,2
William H. 'Billy the Kid' Bonney,M,163.79999999999998,/m/042gtr,Emilio Estevez,,young gun,2
Nameless,M,167.6,/m/02p1pl6,Jet Li,,master swordsman,2
Frank Martin,M,175.0,,Jason Statham,,consummate professional,2
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Leonard,M,180.0,/m/03cbkrf,Guy Pearce,,revenge,1
Gaear Grimsrud,M,189.2,/m/065b6q,Peter Stormare,,psycho for hire,3
Sol,M,176.5,/m/04608z,Lennie James,,stupid crooks,2
Dr. Ernest Menville,M,180.0,,Bruce Willis,,henpecked husband,2
Jimmy 'The Tulip' Tudeski,M,180.0,,Bruce Willis,,hitman with a heart,4
Mr. Goodkat,M,180.0,,Bruce Willis,,hitman with a heart,4
Carl Fredricksen,M,170.0,,Ed Asner,,grumpy old man,3
Dr. Reinhardt Lane,M,180.0,,Ian McKellen,,absent minded professor,3
Gandalf,M,180.0,,Ian McKellen,,eccentric mentor,2
Jim,M,188.0,/m/033tf_,Anthony Michael Hall,,jerk jock,2
Max Goldman,M,189.2,/m/041rx,Walter Matthau,,grumpy old man,3
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Lewis,M,193.0,/m/04q7gbh,Tom Selleck,,gadgeteer genius,2
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
John Winger,M,188.0,/m/033tf_,Bill Murray,,slacker,1
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,loser protagonist,2
Dewey Finn,M,168.0,/m/07bch9,Jack Black,,slacker,1
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Carl Fredricksen,M,170.0,,Ed Asner,,grumpy old man,3
Dr. Howard Bannister,M,185.0,/m/02ctzb,Ryan O'Neal,,henpecked husband,2
Captain Benjamin L. Willard,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
Gen. Robert E. Lee,M,170.0,/m/042gtr,Martin Sheen,,father to his men,4
"Daniel ""Rudy"" Ruettiger",M,168.0,,Sean Astin,,self made man,3
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Dr. Reinhardt Lane,M,180.0,,Ian McKellen,,absent minded professor,3
Gandalf,M,180.0,,Ian McKellen,,eccentric mentor,2
Everett Hitch,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,cultured badass,2
Master Chief John James Urgayle,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,drill sargeant nasty,3
Aragorn,M,180.29999999999998,/m/0dqqwy,Viggo Mortensen,,master swordsman,2
Agent Smith,M,188.0,,Hugo Weaving,,consummate professional,2
Dilios,M,183.0,,David Wenham,,storyteller,1
Sir Charles Lytton,M,183.0,/m/03lmx1,David Niven,,gentleman thief,2
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Max Goldman,M,189.2,/m/041rx,Walter Matthau,,grumpy old man,3
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Mike Dexter,M,177.0,/m/0xnvg,Peter Facinelli,,big man on campus,4
Mike Dexter,M,177.0,/m/0xnvg,Peter Facinelli,,jerk jock,2
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Archibald Cunningham,M,170.0,/m/02w7gg,Tim Roth,,master swordsman,2
Beck,M,196.0,/m/07j80c,The Rock,,bounty hunter,2
Wesley Gibson,M,170.0,/m/03lmx1,James McAvoy,,hitman with a heart,4
Lucius Fox,M,188.0,/m/0x67,Morgan Freeman,,gadgeteer genius,2
Ned Logan,M,188.0,/m/0x67,Morgan Freeman,,retired outlaw,2
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Ben Bradlee,M,176.5,,Jason Robards,,the editor,2
Peter Blood,M,188.0,/m/033tf_,Errol Flynn,,loveable rogue,2
Jake,M,185.0,/m/09vc4s,Kevin Costner,,young gun,2
Matt Mateo,M,188.0,,Ivan Sergei,,brainless beauty,2
Harry Dunne,M,191.0,/m/07hwkr,Jeff Daniels,,doormat,1
Ike Clanton,M,179.0,,Stephen Lang,,coward,1
Tron,M,188.0,/m/02ctzb,Bruce Boxleitner,,bruiser with a soft center,5
Obi-Wan Kenobi,M,179.0,/m/03lmx1,Ewan McGregor,,master swordsman,2
Ed Bloom - Young,M,179.0,/m/03lmx1,Ewan McGregor,,storyteller,1
Dr. Loveless,M,177.0,/m/0d7wh,Kenneth Branagh,,gadgeteer genius,2
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,loveable rogue,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,trickster,1
Ed Rooney,M,194.0,,Jeffrey Jones,,dean bitterman,2
Max Zorin,M,183.0,/m/01qhm_,Christopher Walken,,corrupt corporate executive,3
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Captain Nemo,M,178.0,/m/0dryh9k,Naseeruddin Shah,,father to his men,4
Aaron Hallam,M,185.0,/m/09v5bdn,Benicio del Toro,,pupil turned to evil,4
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
Christopher Pike,M,180.0,/m/044038p,Bruce Greenwood,,father to his men,4
Judge Doom,M,185.0,,Christopher Lloyd,,corrupt corporate executive,3
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Frank N. Furter,M,175.0,/m/02w7gg,Tim Curry,,crazy jealous guy,3
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Jake McKenna,M,185.0,/m/03bkbh,Nick Nolte,,crazy jealous guy,3
Van Wilder,M,188.0,/m/044038p,Ryan Reynolds,,big man on campus,4
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,charmer,1
Hannibal Lecter,M,174.0,/m/02g7sp,Anthony Hopkins,,cultured badass,2
Gaear Grimsrud,M,189.2,/m/065b6q,Peter Stormare,,psycho for hire,3
Dr. Stephen Fleming,M,185.0,/m/02w7gg,Jeremy Irons,,crazy jealous guy,3
T. E. Lawrence,M,191.0,/m/02g7sp,Peter O'Toole,,warrior poet,2
Otto,M,188.0,/m/01qhm_,Kevin Kline,,crazy jealous guy,3
Artemus Gordon,M,188.0,/m/01qhm_,Kevin Kline,,gadgeteer genius,2
Dreyfus,M,188.0,/m/01qhm_,Kevin Kline,,the chief,2
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Abel Turner,M,189.0,/m/0x67,Samuel L. Jackson,,dirty cop,2
Charles Muntz,M,177.8,/m/044038p,Christopher Plummer,,egomaniac hunter,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Indiana Jones,M,185.0,/m/01qhm_,Harrison Ford,,adventurer archaeologist,2
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,bounty hunter,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,charmer,1
Rick Deckard,M,185.0,/m/01qhm_,Harrison Ford,,hardboiled detective,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,loveable rogue,2
Han Solo,M,185.0,/m/01qhm_,Harrison Ford,,trickster,1
Sgt. Hulka,M,182.0,,Warren Oates,,drill sargeant nasty,3
Bullet Tooth Tony,M,188.0,/m/02w7gg,Vinnie Jones,,psycho for hire,3
Rodney Skinner,M,182.9,,Tony Curran,,gentleman thief,2
Rodney Skinner,M,182.9,,Tony Curran,,loveable rogue,2
Hellboy,M,185.0,/m/041rx,Ron Perlman,,bruiser with a soft center,5
Frank,M,187.0,/m/07mqps,Henry Fonda,,psycho for hire,3
Sir Charles Lytton,M,183.0,/m/03lmx1,David Niven,,gentleman thief,2
Steven Taylor,M,178.0,/m/063k3h,Michael Douglas,,crazy jealous guy,3
Capt. Mikhail Polenin,M,193.0,/m/03bkbh,Liam Neeson,,father to his men,4
Qui-Gon Jinn,M,193.0,/m/03bkbh,Liam Neeson,,master swordsman,2
T. E. Lawrence,M,191.0,/m/02g7sp,Peter O'Toole,,warrior poet,2
Ed Dillinger,M,187.0,/m/041rx,David Warner,,corrupt corporate executive,3
Red Grant,M,180.0,/m/02w7gg,Robert Shaw,,psycho for hire,3
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Capt. Mikhail Polenin,M,193.0,/m/03bkbh,Liam Neeson,,father to his men,4
Qui-Gon Jinn,M,193.0,/m/03bkbh,Liam Neeson,,master swordsman,2
Seymour Krelborn,M,154.94,/m/041rx,Rick Moranis,,klutz,1
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Pai Mei,M,175.0,/m/02p1pl6,Chia Hui Liu,,arrogant kungfu guy,3
The Professor,M,189.0,/m/02w7gg,Clive Owen,,consummate professional,2
Milo Boyd,M,188.0,/m/02g7sp,Gerard Butler,,bounty hunter,2
Mr. Bean,M,180.0,,Rowan Atkinson,,ditz,1
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Yoda,M,188.0,/m/041rx,Frank Oz,,eccentric mentor,2
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Il Duce,M,183.0,/m/02g7sp,Billy Connolly,,hitman with a heart,4
David McCall,M,170.0,/m/065b6q,Mark Wahlberg,,crazy jealous guy,3
Julian Noble,M,188.0,/m/03bkbh,Pierce Brosnan,,hitman with a heart,4
Jasper Palmer,M,188.0,,Michael Caine,,granola person,2
Garth McCann,M,188.0,,Michael Caine,,storyteller,1
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
Anton Chigurh,M,183.0,/m/03ttfc,Javier Bardem,,psycho for hire,3
Frank Martin,M,175.0,,Jason Statham,,consummate professional,2
Jeff Bailey,M,185.4,,Robert Mitchum,,hardboiled detective,2
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
Count Dooku,M,196.0,,Christopher Lee,,pupil turned to evil,4
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Conan the Barbarian,M,188.0,/m/019lrz,Arnold Schwarzenegger,,revenge,1
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Martin Burney,M,190.5,,Patrick Bergin,,crazy jealous guy,3
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,drill sargeant nasty,3
Staff Sergeant Robert Barnes,M,180.29999999999998,,Tom Berenger,,psycho for hire,3
Ling Ling Fat,M,174.0,/m/03bx0k4,Stephen Chow,,gadgeteer genius,2
Mayor Augustus Maywho,M,185.0,,Jeffrey Tambor,,corrupt corporate executive,3
Tallahassee,M,178.0,,Woody Harrelson,,heartbroken badass,2
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Darth Vader,M,187.0,/m/0x67,James Earl Jones,,master swordsman,2
Vincent Vega,M,183.0,/m/0xnvg,John Travolta,,stupid crooks,2
Bill 'The Butcher' Cutting,M,187.0,/m/041rx,Daniel Day-Lewis,,byronic hero,2
George McFly,M,185.0,/m/065b6q,Crispin Glover,,doormat,1
Julian Mercer,M,186.0,/m/03bkbh,Keanu Reeves,,romantic runnerup,2
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,stoner,1
"Ted ""Theodore"" Logan",M,186.0,/m/03bkbh,Keanu Reeves,,surfer dude,2
Johnny Farrell,M,180.29999999999998,/m/07bch9,Glenn Ford,,crazy jealous guy,3
John Robie,M,187.0,,Cary Grant,,gentleman thief,2
Mortimer Brewster,M,187.0,,Cary Grant,,psycho for hire,3
Walter Burns,M,187.0,,Cary Grant,,the editor,2
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Jack Walsh,M,177.0,/m/0xnvg,Robert De Niro,,bounty hunter,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Travis Bickle,M,177.0,/m/0xnvg,Robert De Niro,,byronic hero,2
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,consummate professional,2
Jake LaMotta,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Sam 'Ace' Rothstein,M,177.0,/m/0xnvg,Robert De Niro,,crazy jealous guy,3
Neil McCauley,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Nick Wells,M,177.0,/m/0xnvg,Robert De Niro,,gentleman thief,2
Max Cady,M,177.0,/m/0xnvg,Robert De Niro,,tranquil fury,2
Professor Philip Brainard,M,170.2,,Robin Williams,,absent minded professor,3
Capt. Nathan Cutting Brittles,M,193.0,/m/063k3h,John Wayne,,father to his men,4
Chris,M,193.0,/m/0ffjqy,Rick Rossovich,,brainless beauty,2
Morgan Earp,M,180.0,,Bill Paxton,,young gun,2
Marvin Boggs,M,183.0,/m/0ffjqy,John Malkovich,,crazy survivalist,2
Col. Douglas Mortimer,M,188.0,/m/07mqps,Lee Van Cleef,,revenge,1
Harold Lee,M,178.0,/m/01j2qv,John Cho,,stoner,1
Les Grossman,M,170.0,/m/02ctzb,Tom Cruise,,corrupt corporate executive,3
Vincent,M,170.0,/m/02ctzb,Tom Cruise,,hitman with a heart,4
Ethan Hunt,M,170.0,/m/02ctzb,Tom Cruise,,tranquil fury,2
Henry Roth,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Michael Newman,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Chuck Levine,M,178.0,/m/041rx,Adam Sandler,,ditz,1
Zohan,M,178.0,/m/041rx,Adam Sandler,,warrior poet,2
Bill Django,M,185.0,,Jeff Bridges,,granola person,2
Kevin Flynn,M,185.0,,Jeff Bridges,,playful hacker,2
Geek,M,185.0,,Jeff Bridges,,surfer dude,2
Jellon Lamb,M,175.0,/m/02w7gg,John Hurt,,bounty hunter,2
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,fastest gun in the west,5
Harmonica,M,174.0,/m/0ffkb4,Charles Bronson,,revenge,1
The Predator,M,173.0,/m/0g8_vp,Peter Cullen,,egomaniac hunter,2
Luke Shapiro,M,183.0,/m/041rx,Josh Peck,,stoner,1
Mad Hatter,M,178.0,/m/01qhm_,Johnny Depp,,broken bird,2
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,byronic hero,2
"John Wilmot, 2nd Earl of Rochester",M,178.0,/m/01qhm_,Johnny Depp,,casanova,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,charmer,1
Captain Jack Sparrow,M,178.0,/m/01qhm_,Johnny Depp,,coward,1
